School Year,Level,Division Number,Division Name,School Number,School Name,Race,Gr 10,Gr 11,Gr 12,Grade Count,FT Count,PT Count,Total Count
2019-2020,School,2,Albemarle County,880,Albemarle High,American Indian or Alaska Native,               1,,,               1,               2,,               2
2019-2020,School,2,Albemarle County,880,Albemarle High,Asian,              37,              49,              42,             128,             159,,             159
2019-2020,School,2,Albemarle County,880,Albemarle High,"Black, not of Hispanic origin",              69,              72,              78,             219,             308,,             308
2019-2020,School,2,Albemarle County,880,Albemarle High,Hispanic,              85,              68,              67,             220,             286,,             286
2019-2020,School,2,Albemarle County,880,Albemarle High,Native Hawaiian  or Pacific Islander,,,,,               1,,               1
2019-2020,School,2,Albemarle County,880,Albemarle High,"Non-Hispanic, two or more races",              33,              26,              30,              89,             120,               1,             121
2019-2020,School,2,Albemarle County,880,Albemarle High,"White, not of Hispanic origin",             271,             273,             283,             827,"           1,074",              11,"           1,085"
2019-2020,School,2,Albemarle County,1052,Monticello High,American Indian or Alaska Native,               1,,,               1,               1,,               1
2019-2020,School,2,Albemarle County,1052,Monticello High,Asian,               7,               9,               6,              22,              37,,              37
2019-2020,School,2,Albemarle County,1052,Monticello High,"Black, not of Hispanic origin",              29,              41,              28,              98,             135,               1,             136
2019-2020,School,2,Albemarle County,1052,Monticello High,Hispanic,              54,              43,              39,             136,             185,               2,             187
2019-2020,School,2,Albemarle County,1052,Monticello High,"Non-Hispanic, two or more races",              17,              27,              11,              55,              82,               1,              83
2019-2020,School,2,Albemarle County,1052,Monticello High,"White, not of Hispanic origin",             183,             155,             195,             533,             767,               6,             773
2019-2020,School,2,Albemarle County,140,Western Albemarle High,American Indian or Alaska Native,               1,,,               1,               1,,               1
2019-2020,School,2,Albemarle County,140,Western Albemarle High,Asian,               5,               9,               4,              18,              29,,              29
2019-2020,School,2,Albemarle County,140,Western Albemarle High,"Black, not of Hispanic origin",               9,               5,               4,              18,              22,,              22
2019-2020,School,2,Albemarle County,140,Western Albemarle High,Hispanic,               9,              18,              12,              39,              61,,              61
2019-2020,School,2,Albemarle County,140,Western Albemarle High,Native Hawaiian  or Pacific Islander,               1,,,               1,               1,,               1
2019-2020,School,2,Albemarle County,140,Western Albemarle High,"Non-Hispanic, two or more races",              10,               8,              13,              31,              43,,              43
2019-2020,School,2,Albemarle County,140,Western Albemarle High,"White, not of Hispanic origin",             263,             260,             263,             786,"           1,050",,"           1,050"
2019-2020,Division,2,Albemarle County,,,American Indian or Alaska Native,               3,,,               3,              17,,              17
2019-2020,Division,2,Albemarle County,,,Asian,              49,              68,              52,             169,             739,,             739
2019-2020,Division,2,Albemarle County,,,"Black, not of Hispanic origin",             107,             118,             113,             338,"           1,585",               1,"           1,586"
2019-2020,Division,2,Albemarle County,,,Hispanic,             149,             130,             120,             399,"           2,007",               3,"           2,010"
2019-2020,Division,2,Albemarle County,,,Native Hawaiian  or Pacific Islander,               1,,,               1,              16,,              16
2019-2020,Division,2,Albemarle County,,,"Non-Hispanic, two or more races",              62,              61,              56,             179,             911,               3,             914
2019-2020,Division,2,Albemarle County,,,"White, not of Hispanic origin",             733,             700,             755,"           2,188","           9,129",              24,"           9,153"
2020-2021,School,2,Albemarle County,880,Albemarle High,American Indian or Alaska Native,               1,               1,,               2,               2,,               2
2020-2021,School,2,Albemarle County,880,Albemarle High,Asian,              33,              36,              51,             120,             153,,             153
2020-2021,School,2,Albemarle County,880,Albemarle High,"Black, not of Hispanic origin",              81,              71,              80,             232,             294,,             294
2020-2021,School,2,Albemarle County,880,Albemarle High,Hispanic,              76,              75,              65,             216,             296,,             296
2020-2021,School,2,Albemarle County,880,Albemarle High,Native Hawaiian  or Pacific Islander,               1,,,               1,               1,,               1
2020-2021,School,2,Albemarle County,880,Albemarle High,"Non-Hispanic, two or more races",              31,              32,              25,              88,             117,,             117
2020-2021,School,2,Albemarle County,880,Albemarle High,"White, not of Hispanic origin",             236,             258,             284,             778,"           1,024",               6,"           1,030"
2020-2021,School,2,Albemarle County,1052,Monticello High,American Indian or Alaska Native,,               1,,               1,               1,,               1
2020-2021,School,2,Albemarle County,1052,Monticello High,Asian,              13,               7,               8,              28,              37,,              37
2020-2021,School,2,Albemarle County,1052,Monticello High,"Black, not of Hispanic origin",              41,              28,              42,             111,             146,               3,             149
